,Unnamed: 0,sigmaritan,artistName,trackName,msPlayed,duration,minutes
75318,165112,nicolae_gherman,Richard Wagner,Tannhäuser: Overture,853826,853827.0,14.23045
75326,157763,nicolae_gherman,Pink Floyd,"Shine On You Crazy Diamond, Pts. 1-5 - 2011 Remaster",811077,810293.0,13.504883333333334
75327,177580,nicolae_gherman,TOOL,Pneuma,713191,713192.0,11.886533333333333
75332,181203,nicolae_gherman,Oni Ayhun,OAR003-B - Original Mix,674377,674377.0,11.239616666666667
75339,205202,nicolae_gherman,Modest Mussorgsky,Night on Bald Mountain,700026,660867.0,11.01445
95904,277630,vasile_papaluta,Fearless Motivation,Finding Your Purpose,821033,821034.0,13.6839
95923,228681,vasile_papaluta,Lil Dicky,Pillow Talking (feat. Brain),645876,645876.0,10.7646
95930,309622,vasile_papaluta,Falconshield,This Is War 7,600072,600073.0,10.001216666666666
95936,299702,vasile_papaluta,Fearless Soul,7 Principles to Live by for Success and Happiness,579950,579951.0,9.66585
95938,271125,vasile_papaluta,Oxxxymiron,КТО УБИЛ МАРКА?,567000,567001.0,9.450016666666667
187721,327057,vlada_pulbere,Justin Timberlake,Mirrors,484146,484147.0,8.069116666666666
187724,332213,vlada_pulbere,Daft Punk,Around the World,429533,429533.0,7.158883333333334
187731,325091,vlada_pulbere,Richard Hawley,Ballad of a Thin Man,408232,408233.0,6.803883333333333
187737,332994,vlada_pulbere,KALEO,I Can't Go on Without You,377000,377000.0,6.283333333333333
187757,325698,vlada_pulbere,Bedroom,In My Head,354663,354692.0,5.911533333333334
194645,348722,vladimir_stojoc,Oxxxymiron,КТО УБИЛ МАРКА?,567000,567001.0,9.450016666666667
194683,336621,vladimir_stojoc,Keith Jarrett Trio,You've Changed,493186,475213.0,7.920216666666667
194687,344156,vladimir_stojoc,Jaden,Ninety,468168,468168.0,7.8028
194692,336663,vladimir_stojoc,Stan Getz,A Nightingale Sang In Berkeley Square,418000,418000.0,6.966666666666667
194693,339779,vladimir_stojoc,Mikhail Shufutinsky,3 сентября,364986,376893.0,6.28155
